UserName,UserID,@mention,KeyWord,Frequency
فواغي المانع,48086249.0,@auh,International,1
فواغي المانع,48086249.0,@auh,Airport,1
فواغي المانع,48086249.0,@auh,Dhabi,2
فواغي المانع,48086249.0,@auh,AUH,1
Master Ethan,51321454.0,@jazzaberry,#birthday,1
Master Ethan,51321454.0,@jazzaberry,thank,1
Master Ethan,51321454.0,@jazzaberry,visiting,1
Master Ethan,51321454.0,@jazzaberry,greeting,1
Master Ethan,51321454.0,@jazzaberry,Yayyyyy,1
Master Ethan,51321454.0,@jazzaberry,babes,1
Master Ethan,51321454.0,@jazzaberry,Thank,1
Simply Abu Dhabi,1267822722.0,@DXBMediaOffice,managing,1
Simply Abu Dhabi,1267822722.0,@DXBMediaOffice,director,1
Simply Abu Dhabi,1267822722.0,@DXBMediaOffice,Digital,1
Simply Abu Dhabi,1267822722.0,@mbznews,managing,1
Simply Abu Dhabi,1267822722.0,@mbznews,director,1
Simply Abu Dhabi,1267822722.0,@mbznews,Digital,1
Simply Abu Dhabi,1267822722.0,@simplyabudhabi,managing,1
Simply Abu Dhabi,1267822722.0,@simplyabudhabi,director,1
Simply Abu Dhabi,1267822722.0,@simplyabudhabi,Digital,1
XI,597363395.0,@tsogosun,Dhabi,2
XI,597363395.0,@tsogosun,Southern,1
م.حسن بن علاوي الشحي,391557895.0,@mubarakalkatbi,United,1
م.حسن بن علاوي الشحي,391557895.0,@mubarakalkatbi,Arab,1
م.حسن بن علاوي الشحي,391557895.0,@mubarakalkatbi,Dhabi,1
م.حسن بن علاوي الشحي,391557895.0,@mubarakalkatbi,Emirates,1
Kenny Blve,2870687215.0,@solacash,great,1
Kenny Blve,2870687215.0,@solacash,time,1
Kenny Blve,2870687215.0,@solacash,Long,1
Kenny Blve,2870687215.0,@solacash,celebrating,1
Kenny Blve,2870687215.0,@solacash,twas,1
Kenny Blve,2870687215.0,@solacash,weekend,1
Luca Pintavalle,220075111.0,@etihadairways,#abudhabi,1
Luca Pintavalle,220075111.0,@etihadairways,International,1
Luca Pintavalle,220075111.0,@etihadairways,landed,1
Luca Pintavalle,220075111.0,@etihadairways,Dhabi,2
Luca Pintavalle,220075111.0,@etihadairways,Airport,1
Luca Pintavalle,220075111.0,@etihadairways,Just,1
Manar Darwish,174387985.0,@MaNarMohDarwiSH,#Catlover,1
Yes I Do Bridal,347889518.0,@TopalTouch,love,1
Yes I Do Bridal,347889518.0,@TopalTouch,offer,1
Yes I Do Bridal,347889518.0,@TopalTouch,this,1
Yes I Do Bridal,347889518.0,@TopalTouch,photo,1
Yes I Do Bridal,347889518.0,@TopalTouch,rent,1
Yes I Do Bridal,347889518.0,@TopalTouch,Seen,1
Yes I Do Bridal,347889518.0,@TopalTouch,you,1
Yes I Do Bridal,347889518.0,@YesIDoBridal,love,1
Yes I Do Bridal,347889518.0,@YesIDoBridal,offer,1
Yes I Do Bridal,347889518.0,@YesIDoBridal,this,1
Yes I Do Bridal,347889518.0,@YesIDoBridal,photo,1
Yes I Do Bridal,347889518.0,@YesIDoBridal,rent,1
Yes I Do Bridal,347889518.0,@YesIDoBridal,Seen,1
Yes I Do Bridal,347889518.0,@YesIDoBridal,you,1
Yes I Do Bridal,347889518.0,@uniqueberryart,love,1
Yes I Do Bridal,347889518.0,@uniqueberryart,offer,1
Yes I Do Bridal,347889518.0,@uniqueberryart,this,1
Yes I Do Bridal,347889518.0,@uniqueberryart,photo,1
Yes I Do Bridal,347889518.0,@uniqueberryart,rent,1
Yes I Do Bridal,347889518.0,@uniqueberryart,Seen,1
Yes I Do Bridal,347889518.0,@uniqueberryart,you,1
Yes I Do Bridal,347889518.0,@klalaphotograph,love,1
Yes I Do Bridal,347889518.0,@klalaphotograph,offer,1
Yes I Do Bridal,347889518.0,@klalaphotograph,this,1
Yes I Do Bridal,347889518.0,@klalaphotograph,photo,1
Yes I Do Bridal,347889518.0,@klalaphotograph,rent,1
Yes I Do Bridal,347889518.0,@klalaphotograph,Seen,1
Yes I Do Bridal,347889518.0,@klalaphotograph,you,1
Simply Abu Dhabi,1267822722.0,@emiratespalace,Sheikh,1
Simply Abu Dhabi,1267822722.0,@emiratespalace,Highness,1
Simply Abu Dhabi,1267822722.0,@emiratespalace,magical,1
Simply Abu Dhabi,1267822722.0,@emiratespalace,together,1
Simply Abu Dhabi,1267822722.0,@emiratespalace,truly,1
Simply Abu Dhabi,1267822722.0,@emiratespalace,suroormohd,1
Simply Abu Dhabi,1267822722.0,@emiratespalace,wonderful,1
Simply Abu Dhabi,1267822722.0,@emiratespalace,with,1
Bvlgari,77441114.0,@polwinkle,mayas,1
Bvlgari,77441114.0,@polwinkle,month,1
Bvlgari,77441114.0,@polwinkle,Celebrating,1
Bvlgari,77441114.0,@polwinkle,thanks,1
Bvlgari,77441114.0,@polwinkle,Noor,1
Bvlgari,77441114.0,@polwinkle,hospeeps,1
Bvlgari,77441114.0,@polwinkle,baby,1
Bvlgari,77441114.0,@polwinkle,With,2
H I T S t a p e ®,129628680.0,@oycmiami,working,1
H I T S t a p e ®,129628680.0,@oycmiami,her,1
H I T S t a p e ®,129628680.0,@oycmiami,over,1
H I T S t a p e ®,129628680.0,@oycmiami,part,1
H I T S t a p e ®,129628680.0,@oycmiami,privilege,1
H I T S t a p e ®,129628680.0,@oycmiami,with,1
H I T S t a p e ®,129628680.0,@angelasimmons,working,1
H I T S t a p e ®,129628680.0,@angelasimmons,her,1
H I T S t a p e ®,129628680.0,@angelasimmons,over,1
H I T S t a p e ®,129628680.0,@angelasimmons,part,1
H I T S t a p e ®,129628680.0,@angelasimmons,privilege,1
H I T S t a p e ®,129628680.0,@angelasimmons,with,1
bretwalda,193033489.0,@vickyzilla,mos,1
bretwalda,193033489.0,@vickyzilla,duas,1
bretwalda,193033489.0,@vickyzilla,nunca,1
bretwalda,193033489.0,@vickyzilla,serio,1
bretwalda,193033489.0,@vickyzilla,aprendam,1
bretwalda,193033489.0,@vickyzilla,extremidade,1
bretwalda,193033489.0,@vickyzilla,segurar,1
bretwalda,193033489.0,@vickyzilla,martelo,1
Charlotte Ethel,62131700.0,@WoodTavern,Miami,1
X.IX.LXXXV,28578076.0,@Youfit,Coconut,1
X.IX.LXXXV,28578076.0,@Youfit,thing,1
X.IX.LXXXV,28578076.0,@Youfit,Grove,1
X.IX.LXXXV,28578076.0,@Youfit,gym,1
X.IX.LXXXV,28578076.0,@Youfit,most,1
X.IX.LXXXV,28578076.0,@Youfit,Clubs,1
X.IX.LXXXV,28578076.0,@Youfit,Health,1
X.IX.LXXXV,28578076.0,@Youfit,world,1
X.IX.LXXXV,28578076.0,@Youfit,annoying,1
X.IX.LXXXV,28578076.0,@Youfit,Packed,1
WDentertainmentLLC,1449552085.0,@shaun_frank,#FutureHouse,1
WDentertainmentLLC,1449552085.0,@LIVmiami,#FutureHouse,1
WDentertainmentLLC,1449552085.0,@shaun_frank,This,1
WDentertainmentLLC,1449552085.0,@shaun_frank,LIVE,1
WDentertainmentLLC,1449552085.0,@shaun_frank,Thursday,1
WDentertainmentLLC,1449552085.0,@LIVmiami,This,1
WDentertainmentLLC,1449552085.0,@LIVmiami,LIVE,1
WDentertainmentLLC,1449552085.0,@LIVmiami,Thursday,1
juice,2380974648.0,@etniesbmx,sketch,1
juice,2380974648.0,@etniesbmx,from,1
juice,2380974648.0,@etniesbmx,brandonchristopher,1
juice,2380974648.0,@etniesbmx,some,1
juice,2380974648.0,@etniesbmx,Florida,1
juice,2380974648.0,@etniesbmx,past,1
juice,2380974648.0,@etniesbmx,weekend,1
juice,2380974648.0,@cultcrew,sketch,1
juice,2380974648.0,@cultcrew,from,1
juice,2380974648.0,@cultcrew,brandonchristopher,1
juice,2380974648.0,@cultcrew,some,1
juice,2380974648.0,@cultcrew,Florida,1
juice,2380974648.0,@cultcrew,past,1
juice,2380974648.0,@cultcrew,weekend,1
juice,2380974648.0,@foxbmx,sketch,1
juice,2380974648.0,@foxbmx,from,1
juice,2380974648.0,@foxbmx,brandonchristopher,1
juice,2380974648.0,@foxbmx,some,1
juice,2380974648.0,@foxbmx,Florida,1
juice,2380974648.0,@foxbmx,past,1
juice,2380974648.0,@foxbmx,weekend,1
ヤット79,333978731.0,@jreast_official,Akabane,1
ヤット79,333978731.0,@jreast_official,Sta,1
ELNINO,227597810.0,@starbucks_j,Coffee,1
ELNINO,227597810.0,@starbucks_j,Starbucks,1
infinity110,3967047372.0,@keikyu_official,Keiky,1
infinity110,3967047372.0,@keikyu_official,KK,1
infinity110,3967047372.0,@keikyu_official,Tkyto,1
infinity110,3967047372.0,@keikyu_official,Kamata,1
infinity110,3967047372.0,@keikyu_official,Sta,1
寺旅人(てらたび)🏡願成就寺へ行こう❗,269473881.0,@jreast_official,CC,1
あくおん@呪われ系ダンボールマン,124787944.0,@tokyu_official,Sta,1
あくおん@呪われ系ダンボールマン,124787944.0,@tokyu_official,TYMGTM,1
あくおん@呪われ系ダンボールマン,124787944.0,@tokyu_official,Tamagawa,1
ひょう,1035918655.0,@t_bigsight,Koto,1
ひょう,1035918655.0,@t_bigsight,Sight,1
ひょう,1035918655.0,@t_bigsight,Tokyo,1
seewriter,99653640.0,@jreast_official,Hodogaya,1
seewriter,99653640.0,@jreast_official,Sta,1
とめ as さおとめたかし,113282137.0,@curry_shop_cc,B,1
MAP-198-15V295,480214676.0,@jreast_official,Tkyto,1
MAP-198-15V295,480214676.0,@jreast_official,Shinjuku,1
トシ坊＠エイプリルフールは鳥栖戦,228662131.0,@tokyu_official,OM,1
MAP-198-15V295,480214676.0,@jreast_official,Shinjuku,1
MAP-198-15V295,480214676.0,@jreast_official,Sta,1
マーティン➕,1945759753.0,@yanzaki1,ooo,1
カズさん＠エンヂンはV5！,73315103.0,@sotetsu_pr,Futamatagawa,1
カズさん＠エンヂンはV5！,73315103.0,@sotetsu_pr,StaSO,1
みつあき,200438486.0,@odakyuline_info,Machida,1
みつあき,200438486.0,@odakyuline_info,Sta,1
